avNNet, Mon Dec 18 17:33:00 2017, 0, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
bagEarth, Mon Dec 18 17:36:45 2017, 0.653, Boston Housing, c(100, 64.6, 41.2, 34.1, 28.2, 22.3, 14.9, 7.9, 2.8, 1, 0.3, 0, 0)
bagEarthGCV, Mon Dec 18 17:37:34 2017, 0.614, Boston Housing, c(100, 62.4, 36, 28, 22.8, 18.2, 14.6, 11, 6.3, 2.4, 0.2, 0, 0)
bam, Mon Dec 18 17:41:34 2017, 0.594, Boston Housing, c(0.6, 18, 12.2, 3.4, 29.3, 1.6, 0, 16.5, 23.6, 100, 79, 6.7, 12.9)
bartMachine, Mon Dec 18 17:52:58 2017, 0.634, Boston Housing, c(86.8, 100, 25.2, 31.3, 15.4, 44, 21.3, 20.3, 15.7, 13.6, 7.2, 0, 2.9)
bayesglm, Mon Dec 18 17:53:03 2017, 0.473, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
blasso, Mon Dec 18 17:53:15 2017, 0.454, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
blassoAveraged, Mon Dec 18 17:53:26 2017, 0.463, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
bridge, Mon Dec 18 17:53:37 2017, 0.467, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
cforest, Mon Dec 18 17:55:04 2017, 0.591, Boston Housing, c(5.5, 0, 0.3, 0.2, 0.9, 50.2, 0.4, 1, 0.4, 2, 1.4, 0.4, 100)
ctree, Mon Dec 18 17:55:11 2017, 0.565, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
ctree2, Mon Dec 18 17:55:18 2017, 0.565, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
cubist, Mon Dec 18 17:56:55 2017, 0.7, Boston Housing, c(100, 79.3, 57.2, 58.6, 51.7, 50.3, 48.3, 35.9, 16.6, 35.9, 28.3, 15.9, 0)
dnn, Mon Dec 18 17:57:05 2017, 0, Boston Housing, c(32.3, 13, 36.2, 0, 32, 87.3, 22.7, 18.2, 18.9, 32.8, 31.9, 19.3, 100)
